709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 11 ptr_ds: <(14:41:15,absorventeintimo,achocponescau20actigen2,achocpotoddy400g,aguasanitaria,alhodorapha500g,amacflorasuave2l,amacflorasuave2l,amacurcatoquedelicadeza2l,arroz,banana,beblacteapaulistacocomor,beterrabakg,biscadriarechchocmeioa,biscmabelleite400g,biscoito,biscnestlenescaurech140g,bisczabetccracker400g,bisczabetccracker400g,bombomnestleespec375g,cafe,caldokitanoarrozbranco57g,caldokitanolegumes57g,catchup,cebola,condicsedaclimaresist350ml,cremedeleite,cremedeleite,cremevegbecelcsal500g,descriodoproduto,desinfbufaloeucalipto2l,desinfflorafloral2l,desinfscarlimlavanda2l,detergente,ervilhaquerolata200g,ervilhaquerolata200g,escdentalcolgatetwisterl2p1,escdentaldentalcleanscoobydoo,esponjabrilhus,esponjaesfrebom450120,esponjaesfreboncprotetor,essenciaflorestacampestre100ml,essenciaflorestaflores100ml,essenciaflorestalavanda100ml,farinhamilhovimar500g,farinhatrigocelina1kg,feijao,fosforopinheiro101,goiabakg,guardpapelmaxim23x22cm,insetkothrine30ml,laacolimppano8160g,leitecondpiracanjuba395g,leitefelegebobtrad80g,leitefnestlechamytobig,leite,limpvejamusomacaverde5,macgalolasanha200g,macarraoinstantaneo,macarraoinstantaneo,macpredilectalamenlegumes85g,macpredilectalamenlegumes85g,macsemolaandesparafuso500g,mangakg,manjubasalgribamar400g,manjubasalgribamar400g,maquina,massamammabelapastelrolo500g,milhopipocakinino500g,milhoverde,molhotomdajuda200g,molhotomdajuda200g,morango200g,oleosoja,oleosoja,palitodedentegina2001,paofranceskg,paoqueijokg,papelhigienico,pedrasanitprivaxeucalipto,pessegocaldaole450g,petiscodepresqueijokg,pizzaaurora4queijos460g,queijoraladodinapoli50g,queijoraladodinapoli50g,racaopoppioriginal8kg,refrescotanglaranja30g,refrescotanguva30g,repolhoverdekg,requeijaopaulista200g,rosquinhazabetchocolate350g,sabaoempedra,sabaoempo,sabaoempo,detergente,sacoplixohercules15l201,salgcebolitos60g,salgcheetosluaparmesao150,salgtorcidachurrasco80g,salgtorcidapizza80g,sandaliahavaianastop,shampoo,temperodoraphaspim500g,tirinhaauroraempanado300g,tomatesaladetekg,torcidapimmexicana80g)>
 pos = 2 ptr_ds: <(17:14:02,banana,paofranceskg,salameitalianomarbakg)>
 pos = 3 ptr_ds: <(18:00:03,alface,banana,cheiroverde,leite,limaotahitikg,refrgerante,refrigerante,ruculacanteiromaco)>
 pos = 15 ptr_ds: <(18:08:03,absorventeintimo,achocliqdanette200ml,achocliqdanette200ml,achocponescau20actigen4,acucar,alcoolflops46500ml,alimcsojashefaabacaxi1l,alimcsojashefapera1l,alimcsojashefapera1l,alimcsojashefauva1l,amacypecarinho2l,arroz,azeitonavdediza100g,banana,banana,biscpancocreamsoda400g,biscpancopaodemel500g,biscpancoroscanata500g,cafe3coracoestrad500g,cafe,cerveja,coloniatabu60ml,condicfructisrep3oleos2,cremedentcolgatetacaom,cremedentcolgatetacaom,cremepentsedacachos300m,descriodoproduto,detergente,ervilhapredilectalata200g,ervilhaquerolata200g,farofamanddeusatrad500g,farofapalhayoki250g,feijao,fermentopotrisante100g,filtropapelmelitta103301,gelatoetkerabacaxi30g,gelatoetkertuttifrutti30g,gelatoetkertuttifrutti30g,gelatoetkeruva30g,lampadafluorflc15w127vbc,lampadafluorflc15w127vbc,leitecocoindiano200ml,leiteconditambecx395g,iogurte,leite,leite,limpvejamusomacaverde5,lourovimar5g,maionese,maionesehellmannslimao500g,maquina,margqualycs500g,milhoverde,molhodajuda3x1185g,molhodajuda3x1370g,molhotompredilectastandup340g,mortadela,oleocompmaria500ml,oleocompmariaalho500ml,papelhigienico,pedrasanitharpicpinho25g,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,polpaabachortfrutoforte1,polpacajuintfrutoforte100,polpacajuintfrutoforte100,polpamelaointfrutoforte10,polpamelaointfrutoforte10,queijominasipanemakg,refrigerante,sabaoempo,sabaoempo,detergenteniveahidlimao90g,detergenteprotex3ultra90g,detergenteprotexlimpprof90g,detergenteprotexomega390g,detergenteprotexvitaminae90g,detergentesenadorclassic130g,detergentesenadorplatinum130g,detergenteypeluxolilas90g,detergenteypeluxoverde90g,salamoniacovimar50g,sazonverdelimao60g,sazonvermelho60g,shampoo,shoyucerejasakura500ml,suspiroticktitoslimao80g,tomatesaladetekg,uvapassapretasskg,vagemkg,vanishresolvprelavagem500ml)>
 pos = 3 ptr_ds: <(18:19:47,carnebovinakg,banana,batatakg,caquikg,costelasuinakg,carnebovinakg,carnedefrangokg,extratodetomate,farofamanddeusapicanha250g,frangoassadound,laranja,lasanhabolonhesakg,linguicakg,locaorestpalmindayahomem160ml,maionese,moricotekg,oleosoja,perakg,pessegocaldaole450g,refrigerante,salsicha,tinturacortoncastclaro,tomatesaladetekg)>
 pos = 6 ptr_ds: <(18:40:01,abacaxiunidade,alface,alhoalhokg,arroz,banana,barracerealnutrylightbochocl,barracerealnutrylightmochocl,cenourakg,gelatoetkerdietabac12g,gelatoetkerdietlimao12g,gelatoetkerdietuva12g,gelatoetkerlightmorsilv30g,goiabakg,laranja,limaotahitikg,macakg,paopanco7graoslight380g,pepinojaponeskg,polpacajuintfrutoforte100,polpafrutoforteacelar100g,polpagoiabaintfrutoforte1,uva,vinagrecastelolimao750ml)>
 pos = 2 ptr_ds: <(18:44:39,banana,cebola,cenourakg,chocgarotobatonleite76g,carnedefrangokg,milhoverde,tictaclaranja16g)>
 pos = 7 ptr_ds: <(19:07:08,carnebovinakg,achocponescau20actigen4,aparbarbbicsensitivel7p5,apontcdepositocis370,apontadorcdepcisad803redcor,banana,batatadocekg,batatakg,canetabiccristalazul,canetabiccristalvermelha,catchup,carnedefrangokg,cremedentcloseuptriplementa90,cremedentcloseuptriplementa90,sabonete,ensacatudowydapeq2kg100,figadofrangoitabom1kg,figadofrangoitabom1kg,laranja,leite,massaspromocaokg,milhopipocakinino500g,molhoalhocastelo150ml,molhopimentaquero150ml,paofranceskg,paopancoiogcereaiszero380g,carnebovinakg,carnedefrangokg,pizzamussarelakg,refrigerante,reguaacrimettransp30cm,sabonete,sardinhaarapongascong800g,sardinhaarapongascong800g,shampoo)>
 pos = 2 ptr_ds: <(07:41:18,banana,batatakg,farinhatrigolivia1kg,farinhatrigoventurelli1kg,tomatesaladetekg)>
 pos = 2 ptr_ds: <(08:09:23,banana,cerveja,carnedefrangokg,mamaoformosakg,refrigantarcticaguar15l,ruculacanteiromaco)>
 pos = 3 ptr_ds: <(08:11:59,alface,banana,cerveja,mortadela,nectarsufreshuva1l,paofranceskg,pingodemelkg,pingodemelkg,refrgerante,salgkeleckbacon27g,salgyokitosconchpresunto,verduraselegumeslavados300,verduraselegumeslavados300)>
 pos = 7 ptr_ds: <(08:45:26,aboborapaulistakg,acucar,alvejbufalocclorolav2l,arroz,carnedefrangokg,banana,batatakg,beblacteapaulistamor540g,bugpbpromaditemassaepoxi100g,caldoknorrgalinha114g,cebola,cheiroverde,conjparismbret4008001500ml,conjpotequadradomb2pcs800ml,laranja,iogurte,leite,limpvejamusoorig500ml,linguicacalabresakg,mistbolodbentaaipim450g,mortadela,ovosbrancogranelun,bisnaguinha,portafrioscdivisoriatampa800ml,refrigerante,sabaoempedra,sazonnordeste60g,temperomaissaborsalada60g,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 2 ptr_ds: <(09:46:23,banana,batatakg,laranja,iogurte,leitepastdavacatb1l,paofranceskg,pepinojaponeskg,presuntokg,queijomussarelakg,racaofaroadracaspeq,requeijaopocosdecalda,rollcakebauduccochoc38g,rollcakebauduccochoc38g,tomatesaladetekg,chiclete)>
 pos = 3 ptr_ds: <(09:59:59,achocpotoddy400g,banana,broinhadeleitecondkg,cocoraladoducocoumidoadoc,sabonete,farinhatrigotiaofelia1kg,leiteconditambe395g,leitepastnovaera1l,mamaoformosakg,salrefguacira1kg)>
 pos = 5 ptr_ds: <(10:37:19,adocpotalequal133g,alface,aromaceperabaunilha30ml,banana,biscpolvilhopanda150g,carnebovinakg,fricassekg,lasanhabolonhesakg,leite,mortadela,nectardelvallemaisabacaxi1l,nectardelvallemaisgoiaba1,nectardelvallemaismanga1l,ovosbrancocartela121,paodeforma,paofranceskg,papelhigienico,presuntokg,queijomussarelakg,refrigerante,rocamboledegoiabadakg,seletalegquerotp200g)>
 pos = 2 ptr_ds: <(17:14:02,banana,paofranceskg,salameitalianomarbakg)>
 pos = 6 ptr_ds: <(10:09:19,abacaxiunidade,alhokg,amaciante,azeite,banana,biscoito,biscmarilanaguaesal400g,cenourakg,feijoadakg,leite,maionese,paocenteiokg,paofranceskg,paoqueijokg,queijomussarelakg,quiaboembkg,refrigerante,temperosaboramicpim300g,vinagre)>
 pos = 7 ptr_ds: <(10:21:06,alface,alhokg,amacfloradiaadia2l,carnedefrangokg,baconpaletasulitakg,banana,biscmarilancreamcracker40,cafe,cebola,carnebovinakg,carnebovinakg,cremedeleitenestle300g,farofamonjolinhos250g,iogurte,leitecondmocalata395g,leite,leite,linguicacalabresakg,linguicakg,macbasilarsemoladogravata500g,molhopimentapraticocpequi150ml,pedrasanitharpicpluslav2,pimentao,pipocamicrokininobacon100g,pizzaspbaconkg,refrigerante,sabonete,tomatesaladetekg)>
 pos = 5 ptr_ds: <(10:40:59,achocponescau20actigen4,alface,carnedefrangokg,banana,cafe,cebola,carnedefrangokg,carnebovinakg,leite,linguicakg,macarraoinstantaneo,palmitoivaiinteiro300g,refrigerante,salsicha,sazonvermelho60g,tomatesaladetekg)>
 pos = 7 ptr_ds: <(10:44:55,aboborapaulistakg,aguasanitaria,alimcsojashefalaranjapessego,alimcsojashefamanga1l,baconmantasadiakg,banana,beblacteapaulistaffrutas,biscviscontiwaferchoc120,biscviscontiwaferlimao120g,cebola,cerealkeleckflakes300g,cerveja,carnedefrangokg,sabonete,essenciaalvolavandal140p120ml,feijao,leite,leite,macsemolaandesconchinha500g,melanciakg,mortadela,panettone450g,papelhigienico,pilharayovacpq41,velabrasiluzn5massa81)>
 pos = 5 ptr_ds: <(10:53:35,alhodorapha200g,amacbabysoftlilas2l,amendoimfritospeledigos15,banana,batatakg,biscbauduccoamantleite152g,cebola,cremevegbecelcsal500g,extratodetomate,feijao,linguicakg,leite,linguicakg,macdamammaovosespaguete8,macdamammaovosparafuso500g,moricotekg,oleosoja,bisnaguinha,petitfrimesamor360g,roscadepingacocokg,sabaoempo,salrefguacira1kg,tomatesaladetekg)>
 pos = 4 ptr_ds: <(11:21:57,carnebovinakg,arroz,banana,batatadocekg,batatakg,brocoliscanteiropeca,brocoliscanteiropeca,brocolissantaluziapeca,cenourakg,detergente,farinhamandbijustaluzia1kg,feijao,feiradeinoxzanoni,fosforopinheiro101,frangoricokg,laranja,leitefdanonedanupvitamin,leite,maionesemaria500g,moricotekg,oleosoja,paodeforma,paodeforma,paodeleitekg,carnebovinakg,carnebovinakg,pepinojaponeskg,pimentao,sabaoempo,salrefmarlin1kg,tabuatramontinapalimentos,tomatesaladetekg,torradaemvkg,vinhosangueboitsuave750m)>
 pos = 5 ptr_ds: <(11:30:12,acucar,alhokg,arroz,banana,cachaca,cebola,cheiroverde,cheiroverde,cremedeleite,esponjabombrilmuso31,leiteconditalac395g,maionese,mamaoformosakg,maracujakg,oleosoja,pepinojaponeskg,petitnestlechambinhomor480g,refrigerante,tictacmorango100g,tomatesaladetekg)>
 pos = 4 ptr_ds: <(11:33:54,abacaxiunidade,arroz,banana,banana,banana,batatakg,bifumkg,biscmabelwaferbrigadeiro115g,bisctriunfocreamcracker200g,bisctriunfowaferchoc145g,brocoliscanteiropeca,cafe,cebola,cenourakg,cheiroverde,cupimmolhomadeirakg,sabonete,farofacompletakg,feijao,filtropapelmelitta103301,frangoassadound,limaotahitikg,macakg,mamaoformosakg,mamaoformosakg,mandiocakg,refrigantarcticaguar15l,repolhocabacaxikg,suconatural500ml,suconatural500ml,temperovimarpfrango30g,tomatesaladetekg,uvabenitakakg,uva)>
 pos = 4 ptr_ds: <(13:58:52,aboborapaulistakg,aboborapaulistakg,banana,batatakg,beblacteapaulistaffrutas,bisczabetccracker400g,cebola,iogbatavopedmorango170g,macakg,margclaybomcs500g,paodeforma,paofranceskg,peneirapeqsort175x7x35cm,sardinhasalgadaribamar400g,tomatesaladetekg,tomatesaladetekg)>
 pos = 5 ptr_ds: <(14:01:51,absorventeintimo,carnebovinakg,achocponescau20actigen4,banana,batatakg,bisczabetaguaesal400g,bisczabetccracker400g,bisczabetleite400g,bisczabetmaizena400g,cafe,caldokitanocostela57g,cebola,chocgrandori70g,detergente,fraldamonicatprotg281,iogbatavopedmorango170g,laranja,lavaroupascoquelcoco15l,iogurte,leite,lencoumedmilirefil701,mamaoformosakg,prendedorroupamadgina121,refrescotangguarana25g,refrescotangguarana25g,refrescotanguva30g,refrescotanguva30g,sabonete,sabonete,sazonvermelho60g,temperomaissabormassas60g)>
 pos = 6 ptr_ds: <(14:16:49,alhodorapha500g,alvejvanishwhiterefil500m,amacdownyconcbrisaverao500ml,aveiaflocosmaisvita500g,banana,batatakg,batatalaysclassica90g,beblacteauhtalpinofast28,berinjelakg,bifinhokeldogchurrasco65g,biscadriatortchoccereja,biscmarilancreamcracker40,biscsablekg,bisctrakinasmor143g,biscwaferprovspalhacomor100g,bombomlactagdesucessos378g,brocolissantaluziapeca,brocolissantaluziapeca,bugagulheirocesta121703,bugpinofemea041,canetabicfineplusazul,cenourakg,cerveja,cheiroverde,chocnestleclassicdiplomata160g,cookiesvitaointcastcaju,coracaofrangoitabom1kg,carnebovinakg,cremedeleite,delvallemaisuvalight1l,descriodoproduto,sabonete,energeticofunada8seconds1l,farinhatrigonita1kg,farinhatrigorenataintegral1kg,feijaopreto,carnedefrangokg,carnedefrangokg,carnedefrangokg,frangosadiakg,gelatkininoabacaxi45g,gelatkininoabacaxi45g,gelatkininomorango45g,goiabakg,granolakodilarmacamel300g,iogdavacamor1l,iogdavacamor1l,iogurte,leitecondmococatp395g,leitefdanoneactiviamorlight,linhacamaisvita500g,macgaloparafusointegral500g,macgalosemolatricparaf500g,maquina,melanciakg,mistbolodbentacenoura450g,mistbolodbentachoc450g,molhotomquerotradsachet340g,morango200g,morango200g,nectarsufreshuva1l,oleosoja,paopretobandeiraskg,papelhigienico,patogeladesivomarinerf6discos,pilhaevereadygoldpalito41,presuntokg,queijominasfrescalmagrokg,queijomussarelakg,rabodeboikg,refrescotangmorango30g,refrescotanguva30g,refrgerante,refrigerante,requeijaosadialight200g,ruculacanteiromaco,sabaoempo,sabonete,sabonete,salpchurmarlin1kg,salrefcisne1kg,refrgerante,sustagenkidsmorango380g,temperoraphachurrasco500g,toalhadepapel,tomatesaladetekg)>
 pos = 12 ptr_ds: <(14:29:26,abacaxiunidade,achocpotoddy800g,acucar,alhodorapha500g,alvejbufaloccloroflo2l,amacminuanomaciezazul2l,amacminuanomaciezazul2l,aparbarbbicsensitive51,arroz,azeitonavdediza100g,banana,batatakg,beblacteanestlepolpa3sab,berinjelakg,beterrabakg,biscpancodeliciososalgado500g,biscpancoroscamverde500,bisczabetaguaesal400g,bisczabetaguaesal400g,bisczabetleite400g,blowdigos50g,cafe,cebola,cenourakg,chocarcoramargo160g,chocarcorbranco160g,chuchukg,cremedeleite,cremedentsorrisoxtremefreshic,cremedenttandyuva50g,cremepentsedaforcaantiqu,cremetrattresemmeinfusquer40,descriodoproduto,desodaeniveadoubleevi,desodronrexonateensbeauty50ml,sabonete,sabonete,ervilhaquero200g,escdentalsorrisoorigl3p,espelhomugmarn14,esponjaesfreboml4p3,esponjalimppanopesadal4p3,extratodetomate,feijao,fraldadryevolutionhipereg,fumojuritiespecial30g,jogocopocivbrasilis310ml61,jogocopocivbrasilis310ml61,ketchupquero400g,laacobombrildesc1081,laacobombrildesc1081,laranja,leitecondpiracanjuba270g,leitehidmonangehidrintensiva,leitehidpaixaoromance200ml,leiteponinhointegral400g,limaococineroespremido500ml,macbasilarsemoladobaveti500g,macbasilarsemoladonhoque500g,macbasilarsemoladoparafuso500g,macakg,maionese,mangakg,maquina,milhoverde,molhopimentadajuda900ml,morango200g,moricotekg,oleosoja,papelhigienico,petitnestlechambinho320g,pimentao,pimentao,pimentao,polpadepiquibocaquente100g,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,sabonete,salrefguacira1kg,sardinhacoqueirotom125g,sazonmarron60g,sazonverdelimao60g,sazonvermelho60g,shampoo,temperomaissaborlegumes60g,temperotoquechefgrelhados1,tomatesaladetekg,uvabenitakakg)>
 pos = 2 ptr_ds: <(14:58:42,banana,batatakg,bugfitaisolante19mmx5msim,cremepentsedalisoextremo300ml,laranja,leitecondmocatp395g,leite,lixeirasanremoredcpedal6,macakg,refrescotangfrutasverm25g,refrescotanglimao30g,refrescotrinkabacaxi35g,sabonete,sabonete,sabonete,sazontoquealho60g,feijao,vinhocrevelimtintosuave750)>
 pos = 8 ptr_ds: <(15:13:06,achocpoxocopinho400g,aguasanitaria,alhodorapha200g,alhokg,amacfloradiaadia2l,apresuntado,banana,batatakg,berinjelakg,beterrabakg,biscmabelcracker400g,cafe,cebola,cenourakg,cestaempilhavelsanremo16l,cheiroverde,chuchukg,sabonete,sabonete,sabonete,gengibrekg,iogurte,iogurte,laranja,limpbufalousodiretolav750ml,limpmusocleanmaxor500ml,linguicakg,macrenatalasanhacovos200g,maionese,mamaoformosakg,ilhoverde,molhocastelopimenta150ml,mortadela,oleosoja,oleosoja,oleosoja,paofranceskg,papelhigienico,pepinojaponeskg,perakg,pimentao,queijomussarelakg,quiaboembkg,sabaoempedra,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,detergente,salrefguacira1kg,shoyupratico150ml,tinturacortonchoc67,toalhadepapel,tomatesaladetekg)>
 pos = 2 ptr_ds: <(15:19:29,banana,brocolissantaluziapeca,carnebovinakg,cerveja,carnebovinakg,carnebovinakg,espetinhocarneempanadoun,hallsmentalyptus34g,iogurte,iogurte,leitefdanoneactiviaameixa,mamaoformosakg,margqualyaerada250g,paofranceskg,refeicaopgrande750g)>
